uid,labname,numTrials,timestamp
user_14,project1,21,2020-05-10 01:15:38.970639
user_14,project1,22,2020-05-10 01:31:30.875010
user_14,project1,23,2020-05-10 09:16:59.685230
user_26,project1,1,2020-05-10 12:54:08.820888
user_26,project1,2,2020-05-10 13:00:16.669801
user_26,project1,3,2020-05-10 13:02:04.673777
user_26,project1,4,2020-05-10 13:04:32.870054
user_26,project1,5,2020-05-10 13:15:22.246057
user_26,project1,6,2020-05-10 13:17:14.422888
user_26,project1,7,2020-05-10 13:17:41.130551
user_26,project1,8,2020-05-10 13:18:05.601416
user_26,project1,9,2020-05-10 13:18:23.114407
user_26,project1,10,2020-05-10 13:19:36.619165
user_26,project1,11,2020-05-10 13:20:25.046807
user_26,project1,12,2020-05-10 13:23:49.727910
user_26,project1,13,2020-05-10 13:31:10.549118
user_26,project1,14,2020-05-10 13:35:26.174632
user_26,project1,15,2020-05-10 13:35:58.590732
user_26,project1,16,2020-05-10 13:39:42.217340
user_26,project1,17,2020-05-10 13:43:42.987767
user_26,project1,18,2020-05-10 13:45:30.246161
user_30,project1,13,2020-05-10 13:50:25.930227
user_26,project1,19,2020-05-10 13:51:05.057274
user_26,project1,20,2020-05-10 13:52:52.469625
user_30,project1,14,2020-05-10 13:53:03.261591
user_26,project1,21,2020-05-10 13:54:35.205998
user_26,project1,22,2020-05-10 13:56:04.130089
user_28,code_rvw,11,2020-05-10 13:59:29.296399
user_29,code_rvw,10,2020-05-10 14:00:23.090503
user_30,project1,15,2020-05-10 14:04:06.567784
user_30,project1,16,2020-05-10 14:09:39.277544
user_30,project1,17,2020-05-10 14:13:55.441257
user_26,project1,23,2020-05-10 14:48:00.946244
user_26,project1,24,2020-05-10 14:49:40.692658
user_2,project1,59,2020-05-10 14:51:49.999064
user_26,project1,25,2020-05-10 14:56:30.272419
user_2,project1,60,2020-05-10 14:56:45.047666
user_26,project1,26,2020-05-10 15:05:29.742610
user_2,project1,61,2020-05-10 15:06:07.821487
user_26,project1,27,2020-05-10 15:07:07.189713
user_26,project1,28,2020-05-10 15:08:47.556901
user_26,project1,29,2020-05-10 15:09:12.607167
user_2,project1,62,2020-05-10 15:11:09.097956
user_26,project1,30,2020-05-10 15:20:22.594691
user_21,project1,1,2020-05-10 15:21:05.442755
user_21,project1,2,2020-05-10 15:23:32.923207
user_26,project1,31,2020-05-10 15:26:19.460505
user_14,project1,24,2020-05-10 15:35:52.207832
user_26,project1,32,2020-05-10 15:39:16.514727
user_14,project1,25,2020-05-10 15:47:11.965801
user_3,project1,30,2020-05-10 15:49:21.177905
user_21,project1,3,2020-05-10 16:12:40.682550
user_21,project1,4,2020-05-10 16:12:43.692346
user_26,project1,33,2020-05-10 16:28:03.914608
user_21,project1,5,2020-05-10 16:30:04.250618
user_26,project1,34,2020-05-10 16:30:20.004353
user_21,project1,6,2020-05-10 16:32:29.636519
user_26,project1,35,2020-05-10 16:33:32.295764
user_21,project1,7,2020-05-10 16:41:30.062149
user_30,code_rvw,4,2020-05-10 17:02:54.053056
user_3,project1,31,2020-05-10 17:55:37.215643
user_25,code_rvw,14,2020-05-10 19:24:56.476700
user_4,code_rvw,10,2020-05-10 19:29:54.797816
user_20,lab05s,2,2020-05-10 19:34:57.789828
user_25,project1,28,2020-05-10 19:43:56.190414
user_8,code_rvw,18,2020-05-10 19:56:10.756730
user_10,code_rvw,5,2020-05-10 19:56:13.592684
user_8,code_rvw,19,2020-05-10 19:57:56.915832
user_20,code_rvw,4,2020-05-10 20:13:57.883423
user_15,code_rvw,9,2020-05-10 20:44:52.626178
user_25,project1,29,2020-05-10 22:05:12.684912
user_17,code_rvw,14,2020-05-11 08:12:41.922369
user_18,project1,1,2020-05-11 10:10:04.166881
user_3,project1,32,2020-05-11 12:40:15.471163
user_3,project1,33,2020-05-11 12:44:01.989479
user_3,project1,34,2020-05-11 12:46:39.729316
user_25,project1,30,2020-05-11 13:54:34.144714
user_18,project1,2,2020-05-11 14:04:14.877082
user_18,project1,3,2020-05-11 14:08:08.392793
user_18,project1,4,2020-05-11 14:12:25.322995
user_18,project1,5,2020-05-11 14:17:42.247751
user_25,project1,31,2020-05-11 14:17:54.304785
user_18,project1,6,2020-05-11 14:22:00.520715
user_18,project1,7,2020-05-11 14:29:06.844613
user_20,project1,1,2020-05-11 16:23:35.041906
user_20,project1,2,2020-05-11 16:26:49.389266
user_20,project1,3,2020-05-11 16:32:28.395217
user_20,project1,4,2020-05-11 16:44:01.103532
user_20,project1,5,2020-05-11 16:46:20.885534
user_20,project1,6,2020-05-11 16:50:00.086808
user_20,project1,7,2020-05-11 16:52:11.468089
user_20,project1,8,2020-05-11 16:53:49.563069
user_31,project1,5,2020-05-11 16:54:15.533222
user_20,project1,9,2020-05-11 17:02:15.405921
user_20,project1,10,2020-05-11 17:02:24.288997
user_31,project1,6,2020-05-11 17:23:45.313302
user_4,project1,84,2020-05-11 17:28:46.170057
user_20,project1,11,2020-05-11 17:40:57.784964
user_2,project1,63,2020-05-11 17:45:38.149470
user_2,project1,64,2020-05-11 17:50:36.200038
user_2,project1,65,2020-05-11 17:54:29.171807
user_29,project1,1,2020-05-11 17:57:37.768081
user_29,project1,2,2020-05-11 18:04:09.832742
user_29,project1,3,2020-05-11 18:11:00.409780
user_3,project1,35,2020-05-11 18:15:02.293119
user_3,project1,36,2020-05-11 18:17:28.978220
user_29,project1,4,2020-05-11 18:18:22.754034
user_3,project1,37,2020-05-11 18:19:11.640803
user_3,project1,38,2020-05-11 18:21:05.973468
user_3,project1,39,2020-05-11 18:22:55.722647
user_13,project1,1,2020-05-11 18:24:03.615259
user_3,project1,40,2020-05-11 18:24:57.794248
user_3,project1,41,2020-05-11 18:29:51.722183
user_3,project1,42,2020-05-11 18:32:00.896888
user_13,project1,2,2020-05-11 18:32:49.393779
user_3,project1,43,2020-05-11 18:35:16.832878
user_3,project1,44,2020-05-11 18:38:22.974874
user_29,project1,5,2020-05-11 18:43:47.877635
user_3,project1,45,2020-05-11 19:23:48.774951
user_14,project1,26,2020-05-11 19:26:38.940280
user_3,project1,46,2020-05-11 19:27:29.268361
user_3,project1,47,2020-05-11 19:31:06.857615
user_3,project1,48,2020-05-11 19:34:24.138761
user_14,project1,27,2020-05-11 19:35:20.809604
user_3,project1,49,2020-05-11 19:36:54.501602
user_3,project1,50,2020-05-11 19:41:49.378679
user_14,project1,28,2020-05-11 19:46:43.806416
user_3,project1,51,2020-05-11 19:48:53.752635
user_3,project1,52,2020-05-11 19:54:02.817754
user_14,project1,29,2020-05-11 19:54:30.589843
user_14,project1,30,2020-05-11 20:00:08.749244
user_2,project1,66,2020-05-11 20:03:15.116985
user_14,project1,31,2020-05-11 20:06:04.976788
user_14,project1,32,2020-05-11 20:13:03.215410
user_2,project1,67,2020-05-11 20:15:32.517252
user_2,project1,68,2020-05-11 20:16:43.826736
user_3,project1,53,2020-05-11 20:19:41.942835
user_14,project1,33,2020-05-11 20:31:09.672533
user_3,project1,54,2020-05-11 20:31:49.113435
user_14,project1,34,2020-05-11 20:37:48.914112
user_14,project1,35,2020-05-11 20:40:05.405272
user_14,project1,36,2020-05-11 20:46:44.121567
user_14,project1,37,2020-05-11 20:51:38.230353
user_14,project1,38,2020-05-11 20:54:31.505359
user_2,project1,69,2020-05-11 20:57:33.947173
user_14,project1,39,2020-05-11 20:57:55.585148
user_2,project1,70,2020-05-11 20:59:33.197190
user_25,project1,32,2020-05-11 21:01:42.229219
user_14,project1,40,2020-05-11 21:02:17.919766
user_2,project1,71,2020-05-11 21:04:04.647525
user_14,project1,41,2020-05-11 21:04:41.321787
user_2,project1,72,2020-05-11 21:06:17.574523
user_2,project1,73,2020-05-11 21:08:38.640892
user_14,project1,42,2020-05-11 21:08:51.077296
user_2,project1,74,2020-05-11 21:11:02.380597
user_14,project1,43,2020-05-11 21:16:26.487509
user_14,project1,44,2020-05-11 21:19:41.050848
user_25,project1,33,2020-05-11 21:21:31.872978
user_14,project1,45,2020-05-11 21:24:23.564605
user_14,project1,46,2020-05-11 21:25:58.223929
user_14,project1,47,2020-05-11 21:31:00.556667
user_14,project1,48,2020-05-11 21:33:02.046674
user_14,project1,49,2020-05-11 21:35:10.236078
user_4,project1,85,2020-05-11 22:52:51.314739
user_4,project1,86,2020-05-11 23:05:29.674074
user_4,project1,87,2020-05-11 23:32:37.340845
user_13,project1,3,2020-05-12 06:52:21.730314
user_13,project1,4,2020-05-12 07:00:29.077672
user_13,project1,5,2020-05-12 07:05:24.292622
user_13,project1,6,2020-05-12 07:07:16.040026
user_13,project1,7,2020-05-12 07:10:13.333013
user_13,project1,8,2020-05-12 07:16:34.331621
user_13,project1,9,2020-05-12 07:23:17.573122
user_13,project1,10,2020-05-12 07:42:40.377141
user_13,project1,11,2020-05-12 07:51:29.457465
user_13,project1,12,2020-05-12 07:57:25.418560
user_13,project1,13,2020-05-12 08:10:31.902132
user_13,project1,14,2020-05-12 08:22:47.468667
user_13,project1,15,2020-05-12 08:25:20.166126
user_13,project1,16,2020-05-12 08:28:10.504575
user_13,project1,17,2020-05-12 08:29:37.728219
user_13,project1,18,2020-05-12 09:06:43.405667
user_13,project1,19,2020-05-12 09:11:16.005702
user_13,project1,20,2020-05-12 09:11:36.205024
user_13,project1,21,2020-05-12 09:14:09.764915
user_13,project1,22,2020-05-12 09:40:54.689796
user_25,project1,34,2020-05-12 10:00:36.482983
user_13,project1,23,2020-05-12 10:04:59.370014
user_13,project1,24,2020-05-12 10:07:05.066289
user_25,project1,35,2020-05-12 10:07:37.584983
user_25,project1,36,2020-05-12 10:09:42.902096
user_13,project1,25,2020-05-12 10:15:02.627366
user_13,project1,26,2020-05-12 11:17:57.656267
user_13,project1,27,2020-05-12 11:31:31.822509
user_13,project1,28,2020-05-12 12:20:37.186146
user_25,project1,37,2020-05-12 14:15:48.884761
user_25,project1,38,2020-05-12 14:31:43.640940
user_4,project1,88,2020-05-12 14:37:35.190440
user_28,project1,1,2020-05-12 14:42:19.166414
user_28,project1,2,2020-05-12 14:52:13.991641
user_16,project1,2,2020-05-12 14:53:08.958929
user_16,project1,3,2020-05-12 14:53:15.673051
user_16,laba05,1,2020-05-12 14:53:38.326235
user_4,project1,89,2020-05-12 14:59:32.596045
user_4,project1,90,2020-05-12 15:09:43.668026
user_25,project1,39,2020-05-12 15:13:47.609337
user_4,project1,91,2020-05-12 15:35:34.261488
user_25,project1,40,2020-05-12 15:45:26.214620
user_13,project1,29,2020-05-12 15:48:48.834199
user_14,project1,50,2020-05-12 16:29:39.657119
user_17,project1,2,2020-05-12 16:32:51.962008
user_17,project1,3,2020-05-12 16:32:55.742275
user_14,project1,51,2020-05-12 16:32:59.418468
user_4,project1,92,2020-05-12 16:37:24.737262
user_4,project1,93,2020-05-12 16:47:55.034410
user_14,project1,52,2020-05-12 16:49:24.978853
user_14,project1,53,2020-05-12 16:52:36.637315
user_14,project1,54,2020-05-12 16:54:50.608722
user_2,project1,75,2020-05-12 16:55:59.837014
user_4,project1,94,2020-05-12 16:58:15.234952
user_14,project1,55,2020-05-12 16:58:42.797899
user_14,project1,56,2020-05-12 17:00:56.829624
user_14,project1,57,2020-05-12 17:03:08.734128
user_14,project1,58,2020-05-12 17:05:36.659504
user_14,project1,59,2020-05-12 17:07:08.749656
user_14,project1,60,2020-05-12 17:08:44.828686
user_14,project1,61,2020-05-12 17:10:52.018174
user_14,project1,62,2020-05-12 17:12:13.749721
user_14,project1,63,2020-05-12 17:15:18.281598
user_14,project1,64,2020-05-12 17:19:03.358202
user_14,project1,65,2020-05-12 17:20:23.764472
user_14,project1,66,2020-05-12 17:22:17.162075
user_14,project1,67,2020-05-12 17:24:35.065201
user_14,project1,68,2020-05-12 17:26:40.390299
user_14,project1,69,2020-05-12 17:31:14.455569
user_4,project1,95,2020-05-12 17:34:39.487826
user_14,project1,70,2020-05-12 17:35:07.145684
user_14,project1,71,2020-05-12 17:37:35.873996
user_14,project1,72,2020-05-12 17:39:38.328428
user_2,project1,76,2020-05-12 17:40:18.769740
user_14,project1,73,2020-05-12 17:41:24.515980
user_14,project1,74,2020-05-12 17:42:57.081085
user_29,project1,6,2020-05-12 17:44:34.453927
user_29,project1,7,2020-05-12 17:46:24.450031
user_29,project1,8,2020-05-12 17:50:07.605360
user_13,project1,30,2020-05-12 17:51:16.523704
user_14,project1,75,2020-05-12 17:53:41.375790
user_29,project1,9,2020-05-12 17:54:10.006845
user_25,project1,41,2020-05-12 17:57:50.241982
user_29,project1,10,2020-05-12 17:59:30.399260
user_14,project1,76,2020-05-12 18:00:34.802411
user_29,project1,11,2020-05-12 18:02:03.128638
user_14,project1,77,2020-05-12 18:04:02.358113
user_4,project1,96,2020-05-12 18:07:38.360702
user_3,project1,55,2020-05-12 18:07:54.772923
user_29,project1,12,2020-05-12 18:08:56.480449
user_3,project1,56,2020-05-12 18:10:57.352339
user_14,project1,78,2020-05-12 18:12:55.991023
user_25,project1,42,2020-05-12 18:16:14.416321
user_25,project1,43,2020-05-12 18:17:39.600080
user_14,project1,79,2020-05-12 18:19:59.969628
user_25,project1,44,2020-05-12 18:23:07.065308
user_14,project1,80,2020-05-12 18:23:25.977782
user_29,project1,13,2020-05-12 18:25:28.272397
user_25,project1,45,2020-05-12 18:25:54.252465
user_25,project1,46,2020-05-12 18:28:13.503310
user_14,project1,81,2020-05-12 18:33:38.256108
user_14,project1,82,2020-05-12 18:36:23.706753
user_25,project1,47,2020-05-12 18:38:20.804713
user_25,project1,48,2020-05-12 18:43:14.728852
user_4,project1,97,2020-05-12 18:48:34.222937
user_14,project1,83,2020-05-12 18:49:20.803591
user_25,project1,49,2020-05-12 18:53:59.255192
user_14,project1,84,2020-05-12 18:54:55.342417
user_25,project1,50,2020-05-12 18:57:23.276365
user_14,project1,85,2020-05-12 18:59:09.181121
user_25,project1,51,2020-05-12 19:03:10.925683
user_25,project1,52,2020-05-12 19:06:15.665090
user_4,project1,98,2020-05-12 19:07:32.433731
user_14,project1,86,2020-05-12 19:07:55.973779
user_25,project1,53,2020-05-12 19:08:21.351632
user_14,project1,87,2020-05-12 19:10:32.590514
user_4,project1,99,2020-05-12 19:13:27.976070
user_29,project1,14,2020-05-12 19:15:14.754796
user_14,project1,88,2020-05-12 19:15:24.778523
user_29,project1,15,2020-05-12 19:18:03.734354
user_4,project1,100,2020-05-12 19:19:40.323767
user_14,project1,89,2020-05-12 19:19:51.826312
user_4,project1,101,2020-05-12 19:21:28.854631
user_14,project1,90,2020-05-12 19:22:12.005903
user_14,project1,91,2020-05-12 19:24:06.161571
user_29,project1,16,2020-05-12 19:28:25.252469
user_29,project1,17,2020-05-12 19:29:33.186392
user_29,project1,18,2020-05-12 19:31:44.300082
user_4,project1,102,2020-05-12 19:34:37.395762
user_4,project1,103,2020-05-12 19:35:49.961935
user_4,project1,104,2020-05-12 19:44:27.784061
user_4,project1,105,2020-05-12 19:49:13.277209
user_4,project1,106,2020-05-12 19:50:43.409971
user_14,project1,92,2020-05-12 20:03:05.008202
user_4,project1,107,2020-05-12 20:09:16.060236
user_4,project1,108,2020-05-12 20:11:11.185988
user_10,project1,1,2020-05-12 20:12:28.056618
user_10,project1,2,2020-05-12 20:15:16.283126
user_4,project1,109,2020-05-12 20:21:39.113632
user_2,project1,77,2020-05-12 20:25:44.752397
user_4,project1,110,2020-05-12 20:28:41.352726
user_2,project1,78,2020-05-12 20:33:01.944628
user_4,project1,111,2020-05-12 20:34:43.017637
user_10,project1,3,2020-05-12 20:38:04.118936
user_4,project1,112,2020-05-12 20:39:39.007520
user_10,project1,4,2020-05-12 20:42:41.829664
user_4,project1,113,2020-05-12 20:45:02.080255
user_10,project1,5,2020-05-12 20:48:25.734373
user_4,project1,114,2020-05-12 20:51:36.568185
user_10,project1,6,2020-05-12 20:52:27.189742
user_4,project1,115,2020-05-12 20:59:52.637167
user_4,project1,116,2020-05-12 21:11:06.967622
user_4,project1,117,2020-05-12 21:16:58.307418
user_4,project1,118,2020-05-12 21:21:40.292459
user_4,project1,119,2020-05-12 21:26:37.005283
user_10,project1,7,2020-05-12 21:30:02.625844
user_4,project1,120,2020-05-12 21:33:53.949179
user_4,project1,121,2020-05-12 21:38:43.989097
user_4,project1,122,2020-05-12 21:44:38.792287
user_4,project1,123,2020-05-12 21:52:40.225812
user_25,project1,54,2020-05-12 21:55:27.171025
user_4,project1,124,2020-05-12 21:59:19.277462
user_4,project1,125,2020-05-12 22:01:23.214293
user_2,project1,79,2020-05-13 07:46:25.286129
user_2,project1,80,2020-05-13 07:50:13.515840
user_28,project1,3,2020-05-13 11:57:52.024400
user_24,project1,1,2020-05-13 12:24:16.035464
user_24,project1,2,2020-05-13 12:37:38.213205
user_24,project1,3,2020-05-13 12:46:45.401474
user_2,project1,81,2020-05-13 12:49:40.344044
user_2,project1,82,2020-05-13 12:52:25.997293
user_2,project1,83,2020-05-13 12:53:59.721103
user_28,project1,4,2020-05-13 12:55:53.420090
user_2,project1,84,2020-05-13 12:57:03.276314
user_28,project1,5,2020-05-13 12:59:05.869143
user_28,project1,6,2020-05-13 13:01:51.669806
user_28,project1,7,2020-05-13 13:04:09.901860
user_28,project1,8,2020-05-13 13:06:30.904285
user_28,project1,9,2020-05-13 13:09:37.406954
user_28,project1,10,2020-05-13 13:19:37.646537
user_28,project1,11,2020-05-13 13:24:01.654026
user_28,project1,12,2020-05-13 13:26:30.925165
user_2,project1,85,2020-05-13 13:49:48.576411
user_2,project1,86,2020-05-13 13:51:28.505243
user_2,project1,87,2020-05-13 13:52:56.769448
user_25,project1,55,2020-05-13 14:03:22.815141
user_24,project1,4,2020-05-13 14:06:53.201236
user_25,project1,56,2020-05-13 14:14:41.632694
user_24,project1,5,2020-05-13 14:53:53.674335
user_24,project1,6,2020-05-13 15:04:02.853446
user_24,project1,7,2020-05-13 15:08:11.444936
user_24,project1,8,2020-05-13 15:25:26.146195
user_28,project1,13,2020-05-13 15:29:25.586400
user_25,project1,57,2020-05-13 16:03:13.099385
user_2,project1,88,2020-05-13 16:33:39.629549
user_28,project1,14,2020-05-13 17:00:34.281419
user_28,project1,15,2020-05-13 17:12:04.906018
user_28,project1,16,2020-05-13 17:26:35.040657
user_29,project1,19,2020-05-13 17:30:58.988846
user_29,project1,20,2020-05-13 17:31:49.623653
user_29,project1,21,2020-05-13 17:32:57.297251
user_29,project1,22,2020-05-13 17:34:16.870724
user_28,project1,17,2020-05-13 18:09:03.151715
user_28,project1,18,2020-05-13 18:11:24.024616
user_28,project1,19,2020-05-13 18:14:32.563587
user_28,project1,20,2020-05-13 18:17:46.008558
user_18,project1,8,2020-05-13 18:34:05.505358
user_24,project1,9,2020-05-13 18:34:09.801068
user_4,project1,126,2020-05-13 18:52:22.007541
user_4,project1,127,2020-05-13 18:53:43.396704
user_10,project1,8,2020-05-13 19:23:37.856324
user_29,project1,23,2020-05-13 19:26:43.573714
user_10,project1,9,2020-05-13 19:28:35.880709
user_29,project1,24,2020-05-13 19:29:20.158013
user_29,project1,25,2020-05-13 19:34:27.458409
user_29,project1,26,2020-05-13 19:35:50.604526
user_6,project1,1,2020-05-13 19:50:34.262602
user_29,project1,27,2020-05-13 19:59:27.554006
user_10,project1,10,2020-05-13 20:09:32.821837
user_29,project1,28,2020-05-13 20:26:55.013391
user_29,project1,29,2020-05-13 20:28:22.510782
user_26,project1,36,2020-05-13 20:31:46.657165
user_26,project1,37,2020-05-13 20:33:56.702213
user_26,project1,38,2020-05-13 20:35:26.817830
user_4,project1,128,2020-05-13 20:51:14.686860
user_29,project1,30,2020-05-13 20:54:49.048154
user_29,project1,31,2020-05-13 20:58:04.457674
user_2,project1,89,2020-05-13 21:00:50.568986
user_26,project1,39,2020-05-13 21:01:15.941241
user_29,project1,32,2020-05-13 21:01:57.648372
user_26,project1,40,2020-05-13 21:02:22.977000
user_2,project1,90,2020-05-13 21:02:52.275352
user_4,project1,129,2020-05-13 21:03:30.789419
user_2,project1,91,2020-05-13 21:04:05.165803
user_4,project1,130,2020-05-13 21:06:47.184020
user_2,project1,92,2020-05-13 21:09:19.426445
user_4,project1,131,2020-05-13 21:09:33.553028
user_4,project1,132,2020-05-13 21:10:02.163177
user_29,project1,33,2020-05-13 21:10:45.326239
user_29,project1,34,2020-05-13 21:12:18.565279
user_26,project1,41,2020-05-13 21:13:02.183542
user_10,project1,11,2020-05-13 21:15:26.513716
user_10,project1,12,2020-05-13 21:16:55.137525
user_10,project1,13,2020-05-13 21:17:29.197063
user_10,project1,14,2020-05-13 21:21:56.099770
user_2,project1,93,2020-05-13 21:22:27.370764
user_10,project1,15,2020-05-13 21:22:58.360608
